[90m5:30AM[0m [32mINF[0m [1mscanned ~14126402 bytes (14.13 MB) in 3.29s[0m
[90m5:30AM[0m [32mINF[0m [1mno leaks found[0m
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 350B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/prochart-api:deploy-referral-20260715T042151Z
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/3] FROM docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e
#4 resolve docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e 0.0s done
#4 CACHED

#5 [2/3] RUN python -m pip install --no-cache-dir     pytest==9.1.1     pytest-asyncio==1.4.0
#5 1.353 Collecting pytest==9.1.1
#5 1.384   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#5 1.496 Collecting pytest-asyncio==1.4.0
#5 1.505   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#5 1.521 Collecting iniconfig>=1.0.1 (from pytest==9.1.1)
#5 1.529   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#5 1.532 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.13/site-packages (from pytest==9.1.1) (24.2)
#5 1.545 Collecting pluggy<2,>=1.5 (from pytest==9.1.1)
#5 1.554   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#5 1.558 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.13/site-packages (from pytest==9.1.1) (2.20.0)
#5 1.574 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#5 1.600 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#5 1.608 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#5 1.616 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#5 1.782 Installing collected packages: pluggy, iniconfig, pytest, pytest-asyncio
#5 2.029 
#5 2.046 Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0
#5 2.047 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#5 DONE 2.2s

#6 [3/3] WORKDIR /workspace
#6 DONE 0.0s

#7 exporting to image
#7 exporting layers
#7 exporting layers 0.3s done
#7 exporting manifest sha256:aef23c88e53c51cf732ac94b3c76c5226554c97f7a755b0565c3dc5152cef808 done
#7 exporting config sha256:f81391c03db3644466d8da26cbc638309dac55eb35e190295a929ba34fe425b1 done
#7 exporting attestation manifest sha256:35a0e252ae5fd8940244598a2acc447728a078126fa50817677a5bc0581c5231 0.0s done
#7 exporting manifest list sha256:c0e23e9a007f38004bf9b3ae5194fcfde8223751577362d22f5328a449b06a1b done
#7 naming to docker.io/library/prochart-qa-pytest:20260715T054000Z-clean-python-post-docs-harness-fixed done
#7 unpacking to docker.io/library/prochart-qa-pytest:20260715T054000Z-clean-python-post-docs-harness-fixed 0.1s done
#7 DONE 0.5s
{
  "result": "PASS",
  "assertions": 11,
  "hstsEnabled": true,
  "hstsDisabledBranch": true,
  "customCspBranch": true,
  "headers": {
    "strict-transport-security": "max-age=31536000; includeSubDomains",
    "x-frame-options": "DENY",
    "x-content-type-options": "nosniff",
    "x-xss-protection": "0",
    "referrer-policy": "strict-origin-when-cross-origin",
    "permissions-policy": "geolocation=(), microphone=(), camera=(), payment=(), usb=(), magnetometer=(), gyroscope=()",
    "content-security-policy": "default-src 'none'; object-src 'none'; frame-ancestors 'none'; base-uri 'none'; form-action 'none'"
  }
}
============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_script_tag PASSED [ 70%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_iframe PASSED [ 70%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_onclick_handler PASSED [ 71%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_javascript_url PASSED [ 71%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_keeps_safe_tags PASSED [ 71%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_no_tags_mode_strips_everything PASSED [ 72%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_empty_input PASSED [ 72%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_object_embed PASSED [ 72%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_valid_https_url PASSED [ 73%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_valid_http_url PASSED [ 73%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_javascript_scheme PASSED [ 73%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_data_url PASSED [ 74%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_localhost PASSED [ 74%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_private_ip PASSED [ 74%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_credentials_in_url PASSED [ 75%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_empty PASSED [ 75%]
tests/test_phase8_security_hotfix.py::TestMaskSensitiveID::test_masks_telegram_id PASSED [ 75%]
tests/test_phase8_security_hotfix.py::TestMaskSensitiveID::test_masks_short_id PASSED [ 76%]
tests/test_phase8_security_hotfix.py::TestMaskSensitiveID::test_custom_visible_digits PASSED [ 76%]
tests/test_phase8_security_hotfix.py::TestRequireRole::test_role_hierarchy_satisfies PASSED [ 76%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_refresh_uses_verify_refresh_token PASSED [ 77%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_refresh_endpoint_has_blacklist_check PASSED [ 77%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_get_current_admin_is_fail_secure PASSED [ 77%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_security_headers_middleware_registered PASSED [ 78%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_security_headers_includes_all_required PASSED [ 78%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_articles_uses_sanitizer PASSED [ 78%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_articles_update_uses_whitelist PASSED [ 79%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_users_route_masks_telegram_id PASSED [ 79%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_launch_metrics_use_whitelist FAILED [ 79%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_backup_script_enforces_passphrase PASSED [ 80%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_rotate_secrets_script_exists PASSED [ 80%]
tests/test_phase9_performance.py::TestRunInThread::test_runs_sync_function PASSED [ 80%]
tests/test_phase9_performance.py::TestRunInThread::test_propagates_exceptions PASSED [ 81%]
tests/test_phase9_performance.py::TestRunInThread::test_does_not_block_event_loop PASSED [ 81%]
tests/test_phase9_performance.py::TestRunInThread::test_timeout_works PASSED [ 81%]
tests/test_phase9_performance.py::TestRunInThread::test_accepts_kwargs PASSED [ 82%]
tests/test_phase9_performance.py::TestRunInThread::test_default_executor_is_singleton PASSED [ 82%]
tests/test_phase9_performance.py::TestRunInThread::test_shutdown_resets_executor PASSED [ 82%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_get_all_active_signals_uses_sorted_set PASSED [ 83%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_get_all_active_signals_does_not_use_keys PASSED [ 83%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_set_active_signal_uses_pipeline PASSED [ 83%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_remove_active_signal_uses_pipeline PASSED [ 84%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_get_all_prices_uses_scan PASSED [ 84%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_count_active_signals_exists PASSED [ 84%]
tests/test_phase9_performance.py::TestCandleBuilderBulk::test_save_candles_uses_bulk PASSED [ 85%]
tests/test_phase9_performance.py::TestCandleBuilderBulk::test_save_candles_validates_symbol_timeframe PASSED [ 85%]
tests/test_phase9_performance.py::TestCandleBuilderBulk::test_save_candles_uses_itertuples PASSED [ 85%]
tests/test_phase9_performance.py::TestCountQueryOptimization::test_signals_uses_func_count FAILED [ 86%]
tests/test_phase9_performance.py::TestCountQueryOptimization::test_users_uses_func_count PASSED [ 86%]
tests/test_phase9_performance.py::TestAggregationOptimization::test_performance_uses_date_trunc FAILED [ 86%]
tests/test_phase9_performance.py::TestAggregationOptimization::test_performance_does_not_python_loop_for_daily FAILED [ 87%]
tests/test_phase9_performance.py::TestActiveSignalsPagination::test_active_signals_has_pagination FAILED [ 87%]
tests/test_phase9_performance.py::TestConcurrentTracker::test_tracker_uses_asyncio_gather FAILED [ 87%]
tests/test_phase9_performance.py::TestEngineThreadPool::test_engine_uses_run_in_thread FAILED [ 88%]
tests/test_phase9_performance.py::TestBroadcastPipeline::test_broadcast_uses_pipeline_for_block_check PASSED [ 88%]
tests/test_signals.py::TestScorer::test_score_calculation FAILED         [ 88%]
tests/test_signals.py::TestScorer::test_strong_signal FAILED             [ 89%]
tests/test_signals.py::TestScorer::test_no_signal_low_score FAILED       [ 89%]
tests/test_signals.py::TestRiskManager::test_calculate_levels FAILED     [ 89%]
qa/python/security_regressions.py::HtmlSanitizerRegressionTests::test_dangerous_raw_text_blocks_are_removed_with_content PASSED [ 90%]
qa/python/security_regressions.py::HtmlSanitizerRegressionTests::test_plain_text_mode_does_not_retain_script_payload PASSED [ 90%]
qa/python/security_regressions.py::CorsRegressionTests::test_current_production_defaults_use_https_origins_only PASSED [ 90%]
qa/python/security_regressions.py::SecurityHeaderRegressionTests::test_api_disables_deprecated_xss_auditor_and_uses_restrictive_csp PASSED [ 91%]
qa/python/security_regressions.py::TimezoneRegressionTests::test_source_has_no_naive_datetime_utcnow_calls PASSED [ 91%]
qa/python/security_regressions.py::DependencyRegressionTests::test_api_image_uses_hardened_runtime_dependencies 
qa/python/security_regressions.py::DependencyRegressionTests::test_api_image_uses_hardened_runtime_dependencies PASSED [ 91%]
qa/python/security_regressions.py::DependencyRegressionTests::test_supported_analytics_stack_imports PASSED [ 92%]
qa/python/security_regressions.py::DependencyRegressionTests::test_unused_pandas_ta_numba_stack_is_not_installed 
qa/python/security_regressions.py::DependencyRegressionTests::test_unused_pandas_ta_numba_stack_is_not_installed PASSED [ 92%]
qa/python/security_regressions.py::JwtIssuerRegressionTests::test_central_rs256_token_requires_expected_issuer PASSED [ 92%]
qa/python/security_regressions.py::LocalSecretHygieneRegressionTests::test_cloudflare_loader_rejects_open_permissions_and_symlinks PASSED [ 93%]
qa/python/security_regressions.py::LocalSecretHygieneRegressionTests::test_cloudflare_template_is_empty_and_runtime_file_is_excluded PASSED [ 93%]
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_env_backup_passphrase_is_not_exposed_in_process_arguments PASSED [ 93%]
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_hourly_archive_excludes_secret_and_backup_paths 
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_hourly_archive_excludes_secret_and_backup_paths PASSED [ 94%]
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_remote_backup_keeps_compose_unresolved_and_excludes_secrets 
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_remote_backup_keeps_compose_unresolved_and_excludes_secrets PASSED [ 94%]
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_rotation_output_is_owner_only_and_values_are_not_logged 
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_rotation_output_is_owner_only_and_values_are_not_logged PASSED [ 94%]
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_rotation_rejects_symlink_output_and_open_source_permissions PASSED [ 95%]
qa/python/security_regressions.py::RouteRegistrationRegressionTests::test_live_admin_contract_remains_admin_protected 
qa/python/security_regressions.py::RouteRegistrationRegressionTests::test_live_admin_contract_remains_admin_protected PASSED [ 95%]
qa/python/security_regressions.py::RouteRegistrationRegressionTests::test_live_frontend_contract_is_mounted PASSED [ 95%]
qa/python/referral_redirects_regression.py::test_redirect_is_exact_uncached_and_ignores_query_override[/go/lbank-https://www.lbank.com/ref/PROCHART] PASSED [ 96%]
qa/python/referral_redirects_regression.py::test_redirect_is_exact_uncached_and_ignores_query_override[/go/oneroyal-https://vc.cabinet.oneroyal.com/fa/links/go/12412] PASSED [ 96%]
qa/python/referral_redirects_regression.py::test_router_exposes_only_two_explicit_get_routes PASSED [ 96%]
qa/python/referral_redirects_regression.py::test_redirect_module_does_not_consume_or_log_request_data PASSED [ 97%]
qa/python/referral_redirects_regression.py::test_product_api_payloads_expose_internal_paths_only PASSED [ 97%]
qa/python/referral_redirects_regression.py::test_legacy_api_fields_keep_names_but_return_internal_paths PASSED [ 97%]
qa/python/referral_redirects_regression.py::test_bot_departure_uses_notice_gate_and_absolute_internal_route PASSED [ 98%]
qa/python/referral_redirects_regression.py::test_mt5_connect_is_bodyless_and_never_reaches_storage PASSED [ 98%]
qa/python/referral_redirects_regression.py::test_historical_mt5_status_is_inactive_and_redacted PASSED [ 98%]
qa/python/referral_redirects_regression.py::test_forex_copy_toggle_and_subscription_fail_before_db_or_network PASSED [ 99%]
qa/python/referral_redirects_regression.py::test_non_crypto_real_order_fails_before_account_or_order_work PASSED [ 99%]
qa/python/referral_redirects_regression.py::test_seo_copy_distinguishes_lbank_trading_from_oneroyal_referral PASSED [100%]

==================================== ERRORS ====================================
______________________ ERROR collecting tests/test_ml.py _______________________
ImportError while importing test module '/workspace/tests/test_ml.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_ml.py:7: in <module>
    from src.ml.feature_engine import FeatureEngine
E   ModuleNotFoundError: No module named 'src.ml'
___________________ ERROR collecting tests/test_patterns.py ____________________
ImportError while importing test module '/workspace/tests/test_patterns.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_patterns.py:7: in <module>
    from src.analysis.candlestick_patterns import CandlestickAnalyzer
E   ModuleNotFoundError: No module named 'src.analysis'
______________ ERROR collecting tests/test_phase10_ml_rebuild.py _______________
tests/test_phase10_ml_rebuild.py:37: in <module>
    fm = _load("_test_fm", "src/ml/financial_metrics.py")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase10_ml_rebuild.py:33: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/ml/financial_metrics.py'
__________ ERROR collecting tests/test_phase11_quant_institutional.py __________
tests/test_phase11_quant_institutional.py:37: in <module>
    sizer_mod = _load("_test_sizer", "src/risk/position_sizer.py")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase11_quant_institutional.py:32: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/position_sizer.py'
_____________ ERROR collecting tests/test_phase12_architecture.py ______________
tests/test_phase12_architecture.py:41: in <module>
    sm_mod = _load("src.signals.state_machine", "src/signals/state_machine.py")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase12_architecture.py:32: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/state_machine.py'
_______________ ERROR collecting tests/test_phase14_reporting.py _______________
tests/test_phase14_reporting.py:38: in <module>
    adv_mod = _load("src.backtest.advanced_metrics", "src/backtest/advanced_metrics.py")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase14_reporting.py:34: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/backtest/advanced_metrics.py'
________________ ERROR collecting tests/test_phase1_backtest.py ________________
tests/test_phase1_backtest.py:38: in <module>
    _simulator_mod = _load("_test_simulator", "src/backtest/simulator.py")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase1_backtest.py:28: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/backtest/simulator.py'
__________________ ERROR collecting tests/test_phase2_risk.py __________________
tests/test_phase2_risk.py:39: in <module>
    symbol_config = _load("_test_symbol_config", "src/risk/symbol_config.py")
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase2_risk.py:34: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/symbol_config.py'
______________ ERROR collecting tests/test_phase3_optimization.py ______________
tests/test_phase3_optimization.py:34: in <module>
    scaler_mod = _load("_test_scaler", "src/ml/scaler.py")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase3_optimization.py:29: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/ml/scaler.py'
_________________ ERROR collecting tests/test_phase6_launch.py _________________
tests/test_phase6_launch.py:34: in <module>
    paper_mod = _load("_test_paper", "src/launch/paper_trading.py")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase6_launch.py:28: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/launch/paper_trading.py'
__________________ ERROR collecting tests/test_smart_money.py __________________
ImportError while importing test module '/workspace/tests/test_smart_money.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_smart_money.py:7: in <module>
    from src.analysis.smart_money import SmartMoneyAnalyzer
E   ModuleNotFoundError: No module named 'src.analysis'
___________________ ERROR collecting tests/test_technical.py ___________________
ImportError while importing test module '/workspace/tests/test_technical.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.13/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_technical.py:7: in <module>
    from src.analysis.technical import TechnicalAnalyzer
E   ModuleNotFoundError: No module named 'src.analysis'
___________ ERROR at setup of TestDSTHandling.test_eu_dst_in_summer ____________
tests/test_phase7_followups.py:46: in session_filter
    return _load("_test_sess_dst", "src/risk/session_filter.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/session_filter.py'
___________ ERROR at setup of TestDSTHandling.test_eu_dst_in_winter ____________
tests/test_phase7_followups.py:46: in session_filter
    return _load("_test_sess_dst", "src/risk/session_filter.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/session_filter.py'
___________ ERROR at setup of TestDSTHandling.test_us_dst_in_summer ____________
tests/test_phase7_followups.py:46: in session_filter
    return _load("_test_sess_dst", "src/risk/session_filter.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/session_filter.py'
____ ERROR at setup of TestDSTHandling.test_london_session_shifts_with_dst _____
tests/test_phase7_followups.py:46: in session_filter
    return _load("_test_sess_dst", "src/risk/session_filter.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/session_filter.py'
______ ERROR at setup of TestDSTHandling.test_ny_session_shifts_with_dst _______
tests/test_phase7_followups.py:46: in session_filter
    return _load("_test_sess_dst", "src/risk/session_filter.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/session_filter.py'
______ ERROR at setup of TestHolidayCalendar.test_christmas_full_closure _______
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
_______ ERROR at setup of TestHolidayCalendar.test_new_year_full_closure _______
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
______ ERROR at setup of TestHolidayCalendar.test_us_independence_partial ______
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
_________ ERROR at setup of TestHolidayCalendar.test_thanksgiving_2026 _________
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
_________ ERROR at setup of TestHolidayCalendar.test_good_friday_2026 __________
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
_____ ERROR at setup of TestHolidayCalendar.test_regular_day_returns_none ______
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
