============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
tests/test_phase15_ux.py::TestStoreMobileDrawer::test_store_excludes_drawer_from_persist PASSED [ 47%]
tests/test_phase15_ux.py::TestI18n::test_i18n_module_exists PASSED       [ 48%]
tests/test_phase15_ux.py::TestI18n::test_i18n_has_translations_dictionary PASSED [ 48%]
tests/test_phase15_ux.py::TestI18n::test_i18n_has_common_keys PASSED     [ 48%]
tests/test_phase15_ux.py::TestI18n::test_i18n_supports_interpolation PASSED [ 48%]
tests/test_phase15_ux.py::TestI18n::test_i18n_helpers_exported PASSED    [ 48%]
tests/test_phase1_backtest.py::TestCostModel::test_default_profile_has_known_symbols PASSED [ 48%]
tests/test_phase1_backtest.py::TestCostModel::test_unknown_symbol_returns_conservative_profile PASSED [ 49%]
tests/test_phase1_backtest.py::TestCostModel::test_entry_slippage_worsens_price PASSED [ 49%]
tests/test_phase1_backtest.py::TestCostModel::test_stop_slippage_makes_loss_worse PASSED [ 49%]
tests/test_phase1_backtest.py::TestCostModel::test_swap_count_triple_on_wednesday PASSED [ 49%]
tests/test_phase1_backtest.py::TestCostModel::test_swap_count_zero_over_weekend PASSED [ 49%]
tests/test_phase1_backtest.py::TestTradeSimulator::test_long_hits_tp1 PASSED [ 49%]
tests/test_phase1_backtest.py::TestTradeSimulator::test_long_hits_sl PASSED [ 50%]
tests/test_phase1_backtest.py::TestTradeSimulator::test_long_gap_down_below_sl_fills_at_open PASSED [ 50%]
tests/test_phase1_backtest.py::TestTradeSimulator::test_short_hits_tp1 PASSED [ 50%]
tests/test_phase1_backtest.py::TestTradeSimulator::test_simultaneous_sl_and_tp_pessimistic_stop_wins PASSED [ 50%]
tests/test_phase1_backtest.py::TestTradeSimulator::test_timeout_when_no_target_hit PASSED [ 50%]
tests/test_phase1_backtest.py::TestMetrics::test_win_rate_calculation PASSED [ 50%]
tests/test_phase1_backtest.py::TestMetrics::test_profit_factor PASSED    [ 51%]
tests/test_phase1_backtest.py::TestMetrics::test_max_drawdown PASSED     [ 51%]
tests/test_phase1_backtest.py::TestMetrics::test_longest_losing_streak PASSED [ 51%]
tests/test_phase1_backtest.py::TestMetrics::test_per_symbol_attribution PASSED [ 51%]
tests/test_phase1_backtest.py::TestMetrics::test_attribute_by_tag_groups_correctly PASSED [ 51%]
tests/test_phase1_backtest.py::TestBacktestEngine::test_run_with_one_winning_signal PASSED [ 51%]
tests/test_phase1_backtest.py::TestBacktestEngine::test_dominant_component_detection PASSED [ 52%]
tests/test_phase1_backtest.py::TestBacktestEngine::test_lot_size_respects_risk_pct PASSED [ 52%]
tests/test_phase1_backtest.py::TestEndToEnd::test_full_run_with_mixed_outcomes_and_attribution PASSED [ 52%]
tests/test_phase1_backtest.py::TestEndToEnd::test_cost_model_meaningfully_reduces_profit PASSED [ 52%]
tests/test_phase1_backtest.py::TestWalkForward::test_raises_when_history_too_short PASSED [ 52%]
tests/test_phase1_backtest.py::TestWalkForward::test_aggregated_metrics_combine_oos_folds PASSED [ 52%]
tests/test_phase1_backtest.py::TestWalkForward::test_folds_are_non_overlapping_by_default PASSED [ 53%]
tests/test_phase2_risk.py::TestSymbolConfig::test_known_symbol_has_specific_config PASSED [ 53%]
tests/test_phase2_risk.py::TestSymbolConfig::test_unknown_symbol_returns_fallback PASSED [ 53%]
tests/test_phase2_risk.py::TestSymbolConfig::test_high_volatility_symbols_have_wider_sl PASSED [ 53%]
tests/test_phase2_risk.py::TestDailyLossLimit::test_clean_state_allows_signal PASSED [ 53%]
tests/test_phase2_risk.py::TestDailyLossLimit::test_dollar_limit_blocks_after_exceeded PASSED [ 53%]
tests/test_phase2_risk.py::TestDailyLossLimit::test_pct_limit_blocks_when_threshold_reached PASSED [ 54%]
tests/test_phase2_risk.py::TestDailyLossLimit::test_consecutive_losses_block PASSED [ 54%]
tests/test_phase2_risk.py::TestDailyLossLimit::test_winning_trade_resets_consecutive_losses PASSED [ 54%]
tests/test_phase2_risk.py::TestDailyLossLimit::test_manual_lock_and_unlock PASSED [ 54%]
tests/test_phase2_risk.py::TestDailyLossLimit::test_signal_count_limit PASSED [ 54%]
tests/test_phase2_risk.py::TestCorrelationGuard::test_decompose_long_eurusd PASSED [ 54%]
tests/test_phase2_risk.py::TestCorrelationGuard::test_decompose_short_gbpjpy PASSED [ 55%]
tests/test_phase2_risk.py::TestCorrelationGuard::test_decompose_xauusd_long PASSED [ 55%]
tests/test_phase2_risk.py::TestCorrelationGuard::test_decompose_unknown_returns_empty PASSED [ 55%]
tests/test_phase2_risk.py::TestCorrelationGuard::test_no_open_positions_allows_signal PASSED [ 55%]
tests/test_phase2_risk.py::TestCorrelationGuard::test_too_many_usd_short_positions_blocks PASSED [ 55%]
tests/test_phase2_risk.py::TestCorrelationGuard::test_uncorrelated_signal_allowed PASSED [ 56%]
tests/test_phase2_risk.py::TestCorrelationGuard::test_static_correlation_lookup PASSED [ 56%]
tests/test_phase2_risk.py::TestCorrelationGuard::test_same_symbol_correlation_is_one PASSED [ 56%]
tests/test_phase2_risk.py::TestSessionFilter::test_london_session_active_at_10am_utc PASSED [ 56%]
tests/test_phase2_risk.py::TestSessionFilter::test_ny_session_active_at_15_utc PASSED [ 56%]
tests/test_phase2_risk.py::TestSessionFilter::test_tokyo_session_active_at_03_utc PASSED [ 56%]
tests/test_phase2_risk.py::TestSessionFilter::test_low_liquidity_window_at_2130_utc PASSED [ 57%]
tests/test_phase2_risk.py::TestSessionFilter::test_eurusd_blocked_in_tokyo_only PASSED [ 57%]
tests/test_phase2_risk.py::TestSessionFilter::test_eurusd_allowed_in_london PASSED [ 57%]
tests/test_phase2_risk.py::TestSessionFilter::test_us30_blocked_outside_ny PASSED [ 57%]
tests/test_phase2_risk.py::TestSessionFilter::test_us30_allowed_in_ny PASSED [ 57%]
tests/test_phase2_risk.py::TestSessionFilter::test_unknown_symbol_allowed_by_default PASSED [ 57%]
tests/test_phase2_risk.py::TestSessionFilter::test_unknown_symbol_rejected_in_strict_mode PASSED [ 58%]
tests/test_phase2_risk.py::TestWeekendFilter::test_wednesday_noon_allowed PASSED [ 58%]
tests/test_phase2_risk.py::TestWeekendFilter::test_friday_late_blocked PASSED [ 58%]
tests/test_phase2_risk.py::TestWeekendFilter::test_saturday_always_blocked PASSED [ 58%]
tests/test_phase2_risk.py::TestWeekendFilter::test_sunday_before_2200_blocked PASSED [ 58%]
tests/test_phase2_risk.py::TestWeekendFilter::test_sunday_after_2200_allowed PASSED [ 58%]
tests/test_phase2_risk.py::TestRegimeDetector::test_trending_up_detected PASSED [ 59%]
tests/test_phase2_risk.py::TestRegimeDetector::test_trending_down_detected PASSED [ 59%]
tests/test_phase2_risk.py::TestRegimeDetector::test_ranging_detected PASSED [ 59%]
tests/test_phase2_risk.py::TestRegimeDetector::test_insufficient_data_returns_none PASSED [ 59%]
tests/test_phase2_risk.py::TestRegimeDetector::test_atr_percentile_within_range PASSED [ 59%]
tests/test_phase2_risk.py::TestRiskGuard::test_weekend_blocks_signal PASSED [ 59%]
tests/test_phase2_risk.py::TestRiskGuard::test_session_blocks_xauusd_in_tokyo_only PASSED [ 60%]
tests/test_phase2_risk.py::TestRiskGuard::test_low_rr_blocked PASSED     [ 60%]
tests/test_phase2_risk.py::TestRiskGuard::test_sl_too_tight_blocked PASSED [ 60%]
tests/test_phase2_risk.py::TestRiskGuard::test_valid_signal_allowed PASSED [ 60%]
tests/test_phase2_risk.py::TestRiskGuard::test_correlation_blocks_overexposed_usd PASSED [ 60%]
tests/test_phase2_risk.py::TestRiskGuard::test_regime_mismatch_trending_in_reversion PASSED [ 60%]
tests/test_phase3_optimization.py::TestFeatureScaler::test_fit_robust_scaler PASSED [ 61%]
tests/test_phase3_optimization.py::TestFeatureScaler::test_transform_preserves_order PASSED [ 61%]
tests/test_phase3_optimization.py::TestFeatureScaler::test_transform_with_extra_columns PASSED [ 61%]
tests/test_phase3_optimization.py::TestFeatureScaler::test_transform_missing_column_raises PASSED [ 61%]
tests/test_phase3_optimization.py::TestFeatureScaler::test_save_and_load_roundtrip PASSED [ 61%]
tests/test_phase3_optimization.py::TestFeatureScaler::test_load_missing_file_raises PASSED [ 61%]
tests/test_phase3_optimization.py::TestMultiTimeframe::test_aligned_when_all_bullish PASSED [ 62%]
tests/test_phase3_optimization.py::TestMultiTimeframe::test_net_confluence_blocks_mixed_signals PASSED [ 62%]
tests/test_phase3_optimization.py::TestMultiTimeframe::test_higher_tf_bias_overrides_short_term PASSED [ 62%]
tests/test_phase3_optimization.py::TestMultiTimeframe::test_signal_against_higher_bias_detection PASSED [ 62%]
tests/test_phase3_optimization.py::TestMultiTimeframe::test_neutral_when_no_data PASSED [ 62%]
tests/test_phase3_optimization.py::TestVolumeProfile::test_vwap_returns_series PASSED [ 62%]
tests/test_phase3_optimization.py::TestVolumeProfile::test_volume_profile_finds_poc PASSED [ 63%]
tests/test_phase3_optimization.py::TestVolumeProfile::test_volume_profile_returns_none_with_insufficient_data PASSED [ 63%]
tests/test_phase3_optimization.py::TestVolumeProfile::test_low_liquidity_detected PASSED [ 63%]
tests/test_phase3_optimization.py::TestVolumeProfile::test_high_liquidity_detected PASSED [ 63%]
tests/test_phase3_optimization.py::TestABTest::test_deterministic_assignment PASSED [ 63%]
tests/test_phase3_optimization.py::TestABTest::test_traffic_split_approximate PASSED [ 63%]
tests/test_phase3_optimization.py::TestABTest::test_zero_traffic_to_variant PASSED [ 64%]
tests/test_phase3_optimization.py::TestABTest::test_analyze_significant_improvement PASSED [ 64%]
tests/test_phase3_optimization.py::TestABTest::test_analyze_no_significant_difference PASSED [ 64%]
tests/test_phase3_optimization.py::TestABTest::test_analyze_inadequate_sample PASSED [ 64%]
tests/test_phase3_optimization.py::TestABTest::test_stats_computes_profit_factor PASSED [ 64%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_password_field PASSED [ 64%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_token_fields PASSED [ 65%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_authorization_field PASSED [ 65%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_jwt_in_string_value PASSED [ 65%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_bearer_token_in_string PASSED [ 65%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_recursively_in_nested_dict PASSED [ 65%]
tests/test_phase4_quality.py::TestSecretRedactor::test_redacts_in_lists PASSED [ 65%]
tests/test_phase4_quality.py::TestSecretRedactor::test_non_string_values_unchanged PASSED [ 66%]
tests/test_phase4_quality.py::TestSecretRedactor::test_case_insensitive_key_matching PASSED [ 66%]
tests/test_phase4_quality.py::TestSecretRedactor::test_safe_keys_not_redacted PASSED [ 66%]
tests/test_phase4_quality.py::TestCorsConfig::test_parse_origins_empty PASSED [ 66%]
tests/test_phase4_quality.py::TestCorsConfig::test_parse_origins_single PASSED [ 66%]
tests/test_phase4_quality.py::TestCorsConfig::test_parse_origins_multiple PASSED [ 67%]
tests/test_phase4_quality.py::TestCorsConfig::test_default_dev_origins_no_wildcard PASSED [ 67%]
tests/test_phase4_quality.py::TestCorsConfig::test_default_production_origins_https_only PASSED [ 67%]
tests/test_phase4_quality.py::TestFailoverLock::test_feed_manager_has_failover_lock PASSED [ 67%]
tests/test_phase4_quality.py::TestConnectionPools::test_db_pool_settings_present PASSED [ 67%]
tests/test_phase4_quality.py::TestConnectionPools::test_database_uses_settings_pool_size PASSED [ 67%]
tests/test_phase4_quality.py::TestGetDb::test_get_db_uses_in_transaction_check PASSED [ 68%]
tests/test_phase4_quality.py::TestTimezoneConsistency::test_no_utcnow_in_src PASSED [ 68%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_backtest_route_registered PASSED [ 68%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_risk_route_registered PASSED [ 68%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_backtest_page_exists PASSED [ 68%]
tests/test_phase5_frontend.py::TestAdminAppRoutes::test_risk_page_exists PASSED [ 68%]
tests/test_phase5_frontend.py::TestSidebarNavigation::test_sidebar_includes_backtest PASSED [ 69%]
tests/test_phase5_frontend.py::TestSidebarNavigation::test_sidebar_includes_risk PASSED [ 69%]
tests/test_phase5_frontend.py::TestApiClient::test_backtest_api_exported PASSED [ 69%]
tests/test_phase5_frontend.py::TestApiClient::test_risk_api_exported PASSED [ 69%]
tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_module_loadable PASSED [ 69%]
tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_router_mounted_in_main PASSED [ 69%]
tests/test_phase5_frontend.py::TestRiskRoutes::test_risk_uses_admin_auth PASSED [ 70%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_signal_without_extras_still_formats PASSED [ 70%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_dominant_component_displayed PASSED [ 70%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_market_regime_displayed PASSED [ 70%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_session_displayed PASSED [ 70%]
tests/test_phase5_frontend.py::TestFormatterEnhancements::test_higher_tf_bias_displayed_when_not_neutral PASSED [ 70%]
tests/test_phase6_launch.py::TestTradingMode::test_mode_enum_values PASSED [ 71%]
tests/test_phase6_launch.py::TestTradingMode::test_default_config_is_paper PASSED [ 71%]
tests/test_phase6_launch.py::TestTradingMode::test_should_publish_to_users_true_only_in_live PASSED [ 71%]
tests/test_phase6_launch.py::TestTradingMode::test_from_settings_unknown_mode_falls_back_to_paper PASSED [ 71%]
tests/test_phase6_launch.py::TestTradingMode::test_from_settings_reads_live PASSED [ 71%]
tests/test_phase6_launch.py::TestPublishSignal::test_disabled_mode_does_nothing PASSED [ 71%]
tests/test_phase6_launch.py::TestPublishSignal::test_paper_mode_persists_in_paper_namespace PASSED [ 72%]
tests/test_phase6_launch.py::TestPublishSignal::test_live_mode_persists_in_live_namespace PASSED [ 72%]
tests/test_phase6_launch.py::TestDivergence::test_insufficient_paper_trades_returns_wait PASSED [ 72%]
tests/test_phase6_launch.py::TestDivergence::test_paper_matches_backtest_proceed PASSED [ 72%]
tests/test_phase6_launch.py::TestDivergence::test_significant_degradation_blocks_launch PASSED [ 72%]
tests/test_phase6_launch.py::TestDivergence::test_per_metric_direction_labels PASSED [ 72%]
tests/test_phase6_launch.py::TestPreflightChecks::test_runbook_check_passes_when_file_exists PASSED [ 73%]
tests/test_phase6_launch.py::TestPreflightChecks::test_backup_script_check_passes PASSED [ 73%]
tests/test_phase6_launch.py::TestPreflightChecks::test_monitoring_check_passes PASSED [ 73%]
tests/test_phase6_launch.py::TestPreflightChecks::test_check_levels_enum PASSED [ 73%]
tests/test_phase6_launch.py::TestPreflightChecks::test_preflight_result_blocks_when_critical_fails PASSED [ 73%]
tests/test_phase6_launch.py::TestPreflightChecks::test_preflight_result_ready_when_only_warnings_fail PASSED [ 73%]
tests/test_phase6_launch.py::TestMonitoringFiles::test_alerts_yml_exists PASSED [ 74%]
tests/test_phase6_launch.py::TestMonitoringFiles::test_grafana_dashboard_exists PASSED [ 74%]
tests/test_phase6_launch.py::TestDocumentation::test_runbook_exists PASSED [ 74%]
tests/test_phase6_launch.py::TestDocumentation::test_backup_script_exists_and_is_executable PASSED [ 74%]
tests/test_phase6_launch.py::TestNewMetrics::test_phase6_metrics_defined PASSED [ 74%]
tests/test_phase6_launch.py::TestConfigTradingMode::test_trading_mode_in_settings PASSED [ 74%]
tests/test_phase7_followups.py::TestDSTHandling::test_eu_dst_in_summer PASSED [ 75%]
tests/test_phase7_followups.py::TestDSTHandling::test_eu_dst_in_winter PASSED [ 75%]
tests/test_phase7_followups.py::TestDSTHandling::test_us_dst_in_summer PASSED [ 75%]
tests/test_phase7_followups.py::TestDSTHandling::test_london_session_shifts_with_dst PASSED [ 75%]
tests/test_phase7_followups.py::TestDSTHandling::test_ny_session_shifts_with_dst PASSED [ 75%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_christmas_full_closure PASSED [ 75%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_new_year_full_closure PASSED [ 76%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_us_independence_partial PASSED [ 76%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_thanksgiving_2026 PASSED [ 76%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_good_friday_2026 PASSED [ 76%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_regular_day_returns_none PASSED [ 76%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_is_holiday_blackout_christmas PASSED [ 76%]
tests/test_phase7_followups.py::TestHolidayCalendar::test_is_holiday_blackout_regular_day PASSED [ 77%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_long PASSED [ 77%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_short PASSED [ 77%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_chandelier_insufficient_data PASSED [ 77%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_moves_to_breakeven_after_tp1 PASSED [ 77%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_locks_tp1_after_tp2 PASSED [ 78%]
tests/test_phase7_followups.py::TestChandelierTrailing::test_trailing_never_moves_backward PASSED [ 78%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_eurusd_spec PASSED [ 78%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_xauusd_spec PASSED [ 78%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_unknown_falls_back PASSED [ 78%]
tests/test_phase7_followups.py::TestInstrumentsModule::test_helper_functions PASSED [ 78%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_tracker_records_to_daily_loss PASSED [ 79%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_riskguard_uses_holiday_calendar PASSED [ 79%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_riskguard_checks_liquidity PASSED [ 79%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_trainer_saves_scaler PASSED [ 79%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_backtest_api_runs_engine PASSED [ 79%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_launch_api_registered PASSED [ 79%]
tests/test_phase7_followups.py::TestIntegrationPresence::test_launch_routes_admin_protected PASSED [ 80%]
tests/test_phase7_followups.py::TestRiskGuardWithNewFilters::test_christmas_blocks_signal PASSED [ 80%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_script_tag PASSED [ 80%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_iframe PASSED [ 80%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_onclick_handler PASSED [ 80%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_javascript_url PASSED [ 80%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_keeps_safe_tags PASSED [ 81%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_no_tags_mode_strips_everything PASSED [ 81%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_empty_input PASSED [ 81%]
tests/test_phase8_security_hotfix.py::TestHTMLSanitization::test_strips_object_embed PASSED [ 81%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_valid_https_url PASSED [ 81%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_valid_http_url PASSED [ 81%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_javascript_scheme PASSED [ 82%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_data_url PASSED [ 82%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_localhost PASSED [ 82%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_private_ip PASSED [ 82%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_credentials_in_url PASSED [ 82%]
tests/test_phase8_security_hotfix.py::TestURLValidation::test_rejects_empty PASSED [ 82%]
tests/test_phase8_security_hotfix.py::TestMaskSensitiveID::test_masks_telegram_id PASSED [ 83%]
tests/test_phase8_security_hotfix.py::TestMaskSensitiveID::test_masks_short_id PASSED [ 83%]
tests/test_phase8_security_hotfix.py::TestMaskSensitiveID::test_custom_visible_digits PASSED [ 83%]
tests/test_phase8_security_hotfix.py::TestRequireRole::test_role_hierarchy_satisfies PASSED [ 83%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_refresh_uses_verify_refresh_token PASSED [ 83%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_refresh_endpoint_has_blacklist_check PASSED [ 83%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_get_current_admin_is_fail_secure PASSED [ 84%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_security_headers_middleware_registered PASSED [ 84%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_security_headers_includes_all_required PASSED [ 84%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_articles_uses_sanitizer PASSED [ 84%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_articles_update_uses_whitelist PASSED [ 84%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_users_route_masks_telegram_id PASSED [ 84%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_launch_metrics_use_whitelist PASSED [ 85%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_backup_script_enforces_passphrase PASSED [ 85%]
tests/test_phase8_security_hotfix.py::TestSourceLevelInvariants::test_rotate_secrets_script_exists PASSED [ 85%]
tests/test_phase9_performance.py::TestRunInThread::test_runs_sync_function PASSED [ 85%]
tests/test_phase9_performance.py::TestRunInThread::test_propagates_exceptions PASSED [ 85%]
tests/test_phase9_performance.py::TestRunInThread::test_does_not_block_event_loop PASSED [ 85%]
tests/test_phase9_performance.py::TestRunInThread::test_timeout_works PASSED [ 86%]
tests/test_phase9_performance.py::TestRunInThread::test_accepts_kwargs PASSED [ 86%]
tests/test_phase9_performance.py::TestRunInThread::test_default_executor_is_singleton PASSED [ 86%]
tests/test_phase9_performance.py::TestRunInThread::test_shutdown_resets_executor PASSED [ 86%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_get_all_active_signals_uses_sorted_set PASSED [ 86%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_get_all_active_signals_does_not_use_keys PASSED [ 86%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_set_active_signal_uses_pipeline PASSED [ 87%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_remove_active_signal_uses_pipeline PASSED [ 87%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_get_all_prices_uses_scan PASSED [ 87%]
tests/test_phase9_performance.py::TestRedisClientOptimizations::test_count_active_signals_exists PASSED [ 87%]
tests/test_phase9_performance.py::TestCandleBuilderBulk::test_save_candles_uses_bulk PASSED [ 87%]
tests/test_phase9_performance.py::TestCandleBuilderBulk::test_save_candles_validates_symbol_timeframe PASSED [ 87%]
tests/test_phase9_performance.py::TestCandleBuilderBulk::test_save_candles_uses_itertuples PASSED [ 88%]
tests/test_phase9_performance.py::TestCountQueryOptimization::test_signals_uses_func_count PASSED [ 88%]
tests/test_phase9_performance.py::TestCountQueryOptimization::test_users_uses_func_count PASSED [ 88%]
tests/test_phase9_performance.py::TestAggregationOptimization::test_performance_uses_date_trunc PASSED [ 88%]
tests/test_phase9_performance.py::TestAggregationOptimization::test_performance_does_not_python_loop_for_daily PASSED [ 88%]
tests/test_phase9_performance.py::TestActiveSignalsPagination::test_active_signals_has_pagination PASSED [ 89%]
tests/test_phase9_performance.py::TestConcurrentTracker::test_tracker_uses_asyncio_gather PASSED [ 89%]
tests/test_phase9_performance.py::TestEngineThreadPool::test_engine_uses_run_in_thread PASSED [ 89%]
tests/test_phase9_performance.py::TestBroadcastPipeline::test_broadcast_uses_pipeline_for_block_check PASSED [ 89%]
tests/test_signals.py::TestScorer::test_score_calculation PASSED         [ 89%]
tests/test_signals.py::TestScorer::test_strong_signal PASSED             [ 89%]
tests/test_signals.py::TestScorer::test_no_signal_low_score PASSED       [ 90%]
tests/test_signals.py::TestRiskManager::test_calculate_levels PASSED     [ 90%]
tests/test_smart_money.py::TestSmartMoneyAnalyzer::test_analyze_uptrend PASSED [ 90%]
tests/test_smart_money.py::TestSmartMoneyAnalyzer::test_analyze_downtrend PASSED [ 90%]
tests/test_smart_money.py::TestSmartMoneyAnalyzer::test_order_blocks_detected PASSED [ 90%]
tests/test_smart_money.py::TestSmartMoneyAnalyzer::test_fair_value_gaps PASSED [ 90%]
tests/test_smart_money.py::TestSmartMoneyAnalyzer::test_structure PASSED [ 91%]
tests/test_technical.py::TestTechnicalAnalyzer::test_analyze_returns_dict PASSED [ 91%]
tests/test_technical.py::TestTechnicalAnalyzer::test_analyze_has_technical_score PASSED [ 91%]
tests/test_technical.py::TestTechnicalAnalyzer::test_analyze_with_insufficient_data PASSED [ 91%]
tests/test_technical.py::TestTechnicalAnalyzer::test_analyze_with_empty_df PASSED [ 91%]
qa/python/security_regressions.py::HtmlSanitizerRegressionTests::test_dangerous_raw_text_blocks_are_removed_with_content PASSED [ 91%]
qa/python/security_regressions.py::HtmlSanitizerRegressionTests::test_plain_text_mode_does_not_retain_script_payload PASSED [ 92%]
qa/python/security_regressions.py::CorsRegressionTests::test_current_production_defaults_use_https_origins_only PASSED [ 92%]
qa/python/security_regressions.py::SecurityHeaderRegressionTests::test_api_disables_deprecated_xss_auditor_and_uses_restrictive_csp PASSED [ 92%]
qa/python/security_regressions.py::TimezoneRegressionTests::test_source_has_no_naive_datetime_utcnow_calls PASSED [ 92%]
qa/python/security_regressions.py::DependencyRegressionTests::test_api_image_uses_hardened_runtime_dependencies 
qa/python/security_regressions.py::DependencyRegressionTests::test_api_image_uses_hardened_runtime_dependencies PASSED [ 92%]
qa/python/security_regressions.py::DependencyRegressionTests::test_supported_analytics_stack_imports PASSED [ 92%]
qa/python/security_regressions.py::DependencyRegressionTests::test_unused_pandas_ta_numba_stack_is_not_installed 
qa/python/security_regressions.py::DependencyRegressionTests::test_unused_pandas_ta_numba_stack_is_not_installed PASSED [ 93%]
qa/python/security_regressions.py::JwtIssuerRegressionTests::test_central_rs256_token_requires_expected_issuer PASSED [ 93%]
qa/python/security_regressions.py::LocalSecretHygieneRegressionTests::test_cloudflare_loader_rejects_open_permissions_and_symlinks PASSED [ 93%]
qa/python/security_regressions.py::LocalSecretHygieneRegressionTests::test_cloudflare_template_is_empty_and_runtime_file_is_excluded PASSED [ 93%]
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_env_backup_passphrase_is_not_exposed_in_process_arguments PASSED [ 93%]
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_hourly_archive_excludes_secret_and_backup_paths 
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_hourly_archive_excludes_secret_and_backup_paths PASSED [ 93%]
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_remote_backup_keeps_compose_unresolved_and_excludes_secrets 
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_remote_backup_keeps_compose_unresolved_and_excludes_secrets PASSED [ 94%]
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_rotation_output_is_owner_only_and_values_are_not_logged 
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_rotation_output_is_owner_only_and_values_are_not_logged PASSED [ 94%]
